sentence	Language	label_name	label_ID	Annotator
Depending on the immigration benefit you are seeking, the law may exempt you from the ground of inadmissibility.	en	Public Sentiment	12.0	G01381857
You should write âReturn to United States during three-year or 10-year statutory periodâ to assist with identification and to prevent rejection for untimely filing.	en	Crime and Punishment	7.0	G01381857
The Immigration and Nationality Act (INA) outlines crimes that can be the grounds of inadmissibility for individuals.	en	Capacity and Resources	2.0	G01381857
Since illegal immigrants are often not identified for years, the number of illegal-immigrant convicts in Texas is still undercounted.	en	Fairness and Equality	4.0	G01381857
The National Crime Victimization Survey, which is specifically designed to measure the publicâs willingness to report crimes, shows that immigrants, including noncitizen Hispanics, are actually somewhat more likely to report crimes than the native-born.	en	Other	15.0	G01381857
Cultural Assimilation Cultural assimilation refers to the process in which a minority group or culture assumes the behaviors, values, rituals, and beliefs of their host nationâs majority group.	en	Cultural Identity	11.0	G01381857
The term cultural assimilation is often used to describe immigrants who have migrated to new locations; however, it is also used to discuss Indigenous groups.	en	Cultural Identity	11.0	G01381857
Indigenous, immigrant, and ethnic minority groups often change or hide elements of their own culture, including their language, food, clothing, and spiritual practices, in order to adopt the values and social behaviors of the dominant culture.	en	Cultural Identity	11.0	G01381857
It is important to remain mindful that voluntary assimilation is often in response to pressure from a more predominant culture, and conformity is a solution for people to stay safe and survive.Forced assimilation: This is when a minority or Indigenous group is forced to give up their cultural identity, language, norms, and customs to fit into the dominant group.	en	Cultural Identity	11.0	G01381857
That said, while it is a common process attributed to the States, it is still a divisive political issueâwith some politicians and the public holding the view that European immigrants assimilated quicker in the past than minority groups are doing in the present.	en	Cultural Identity	11.0	G01381857
Today and historically, many White Americans in this country have viewed immigrants and ethnic minorities as a threat to the nationâs culture, fearing differences among us and putting direct and indirect pressure on those who do not conform to do so, including through threats and violence.	en	Cultural Identity	11.0	G01381857
Cultural Assimilation Was Meant to Limit Self-Segregation However, during this period of time, immigrants were encouraged to assimilate as a means to achieve social stability and economic success.	en	Cultural Identity	11.0	G01381857
A different study into immigrant households found that brothers with more foreign names faced higher unemployment rates, completed fewer years of school, earned less, and were more likely to marry foreign-born spouses.	en	Morality	3.0	G01381857
Forced Assimilation Is a Form of Violence However, forcing minority groups to adopt cultural practices that are not their own is problematic at best and violent at worst.	en	Morality	3.0	G01381857
Indigenous people, ethnic minorities, and immigrants often experience assimilation in different ways, so it is essential to use care when discussing and reflecting on how it occurs and the impact it may have.	en	Cultural Identity	11.0	G01381857
In the hospitality sector, 38 percent of business owners were born outside the United States, as were 24 percent of retail business owners.	en	External Regulation and Reputation	14.0	G01381857
With 85 million Americans living in counties with shrinking or stagnant populations and 160 million Americans residing in counties that lost prime working age adults from 2011 to 2021, it is time to reframe the immigration conversation around local and regional economic development.	en	Economic	1.0	G01381857
The 20 most populous U.S. counties contain 36 percent of the countryâs immigrants with at least a Bachelorâs degree, compared to only 19 percent of the countryâs total population.	en	Economic	1.0	G01381857
State and local leaders in particular need to advance a bottom-up framework for understanding why immigration matters for the United States and become more fluent in the value their communities derive from immigration.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
The minimum investment in a TEA has increased to $900,000 (from $500,000) to account for inflation.	en	Economic	1.0	G01381857
DHS follows approved routine uses described in the associated published system of records notices [DHS/USCIS/ICE/CBP-001 Alien File and National File Tracking System of Records, DHS/USCIS-007 Benefits Information System, and DHS/USCIS-018 Immigration Biometric and Background] and the published privacy impact assessments [DHS/USCIS/PIA-016(a) Computer Linked Application Information System and Associated Systems], which you can find at www.dhs.gov/privacy.	en	External Regulation and Reputation	14.0	G01381857
Even if ten percent of the wage differential is absorbed in the travel costs of moving back and forth for a year, allowing the same low-skilled workers to be employed in the United States, rather than consigning them to their home country, would produce a boost in income 35 times larger than that enabled by an effective, well-designed, and well-implemented antipoverty program.	en	Security and Defense	8.0	G01381857
But existing wage differentials between rich and poor countries, as well as the undeniable demand for workers, means that the movement of people happens anyway, but without legal sanction and with the complicity of employers.	en	Economic	1.0	G01381857
The impact of immigration on wages is most likely to be negative for native-born workers who have less education and for those who work in occupations where there is a large share of immigrants.4 In addition to its impact on wages, immigration also affects job opportunities for native-born workers.	en	None	0.0	G01381857
A large influx of immigrants can lead to more competition for jobs, which can result in fewer job opportunities for native-born workers.5 However, the impact of immigration on job opportunities is likely to be small.6 The net effect of immigration on the U.S. economy is positive.7 Immigration increases the number of workers in the economy, which leads to higher economic growth and higher wages for native-born workers.	en	Economic	1.0	G01381857
The new rule gives asylum officers more authority by allowing them to hear and decide asylum claims â cases that are usually assigned to immigration judges â when migrants present at the US southern border.	en	External Regulation and Reputation	14.0	G01381857
The Migration Governance Indicators (MGI) form a framework to assess the comprehensiveness of countriesâ migration policies and to help identify gaps and priorities to build institutional capacity and programmes on migration.	en	External Regulation and Reputation	14.0	G01381857
Various sub-dimensions in each policy category are taken into account, including eligibility, conditions, security of status and associated rights.	en	External Regulation and Reputation	14.0	G01381857
The dashboard of indicators are grouped into five policy dimensions: institutional coherence, reducing the cost of migration, protecting the rights of migrants and families, promoting integration and reintegration, and enhancing the development impact of migration.	en	External Regulation and Reputation	14.0	G01381857
Immigration regulations are located in Title 8 (Aliens and Nationality) of the Code of Federal Regulations , which corresponds with Title 8 (Aliens and Nationality) of the United States Code.	en	External Regulation and Reputation	14.0	G01381857
The urgency and the challenges of advancing gender equity and equality are glaringly evident around the world.	en	Fairness and Equality	4.0	G01381857
The administration has put in place exceptional leadership and capacity to deliver at high political levels, including at the White House, the State Department and the U.S. Mission to the United Nations, the U.S. Agency for International Development (USAID), and the Department of Health and Human Services (HHS).	en	Security and Defense	8.0	G01381857
After the sustained attacks on gender-related issues under the Trump administration, especially around sexual and reproductive health and LGBTQI+ rights, the Biden administration is faced with the strategic imperative of advancing gender equity and equality as essential to achieving U.S. goals on global health and development, economic prosperity, and national security, and proving that this can be accomplished.	en	Fairness and Equality	4.0	G01381857
While other administrations have had offices focused on women and girls, the current White House Gender Policy Council is the first policy council within the Executive Office of the President focused on gender equity and equalityâincluding women and girls, but significantly more inclusive of the broader gender agenda, including LGBTQI+ issues.	en	Political	13.0	G01381857
While convening and coordinating the interagency process will presumably remain with the White House, it will have to navigate the tensions and competition between and among agencies, which will require consistent, high-level support and staffing from the administration.	en	Capacity and Resources	2.0	G01381857
Diversity, Equity, and Inclusion, commonly referred to as DEI, is a framework for social reform applied to professional environments according to the US Chamber of Commerce.	en	Morality	3.0	G01381857
Addressing the needs of immigrants is of growing importance as the pandemic has likely worsened the health and financial challenges faced by immigrants and there has been increasing immigration activity in the U.S.-Mexico border region.	en	Health and Safety	9.0	G01381857
Although most nonelderly noncitizens live in a family with a full-time worker, they face gaps in access to private coverage since they are significantly more likely to be low-income and employed in low-wage jobs and industries that are less likely to offer employer-sponsored coverage	en	Security and Defense	8.0	G01381857
Some immigrants, such as those with temporary protected status, are lawfully present but do not have a qualified status and are not eligible to enroll in Medicaid or CHIP regardless of their length of time in the country	en	Economic	1.0	G01381857
Under rules issued by the Centers for Medicare and Medicaid Services (CMS), individuals with Deferred Action for Childhood Arrivals status are not considered lawfully present for purposes of health coverage eligibility and remain ineligible for coverage options.	en	Economic	1.0	G01381857
Despite being eligible for coverage, many remain uninsured because immigrant families face a range of enrollment barriers, including fear, confusion about eligibility policies, difficulty navigating the enrollment process, and language and literacy challenges.	en	Policy Prescription and Evaluation	6.0	G01381857
Research suggests that changes to immigration policy made by the Trump Administration contributed to growing fears among immigrant families about enrolling themselves and/or their children in Medicaid and CHIP even if they were eligible.	en	Health and Safety	9.0	G01381857
âVarious states passed laws aimed at preventing a variety of populations from entering the borders of their states, including individuals with criminal records, people reliant on public assistance, slaves, and free blacks.â declared Jennifer Chacon.	en	Crime and Punishment	7.0	G01381857
âAmanda Frost is an exciting addition to our faculty, with a wealth of both expertise and experience in immigration and constitutional law,â Dean Risa Goluboff said.	en	Crime and Punishment	7.0	G01381857
âThe book idea came as I kept stumbling on stories of people losing their citizenship throughout U.S. history, and I realized citizenship stripping was a much broader phenomenon than originally thought,â Frost said.	en	None	0.0	G01381857
Watching the criminal justice system at work made her âwant to be a part of it and represent people who were otherwise not going to be heard.â Immediately after college, she spent a year as a paralegal for a civil rights law firm and applied to study law at her alma mater.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
âI found the issues [tied to immigration] really interesting on all fronts â from questions of policy to statutory interpretation to complex constitutional questions about the relationships between the three branches of government,â she said.	en	Quality of Life	10.0	G01381857
State authorities are also permitted to help enforce federal immigration laws by detaining immigrants previously convicted of a felony.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
You might be wondering if itâs enough to look at the officer and say, âCanât you tell by just looking at me that Iâm a good person?â Unfortunately, thatâs not enough.	en	Morality	3.0	G01381857
So if you take medical marijuana or take part in recreational marijuana, you can be considered of poor moral character even if itâs legal in your state and even if you have never had any arrests or convictions in relation to a controlled substance.	en	Morality	3.0	G01381857
Moral Character and Lawfully Permanent Residents (LPR). If you are a lawfully permanent resident (LPR) looking to apply for US naturalization /citizenship, you must show acceptable moral character during your time as a lawful permanent resident for the USCIS officials.	en	Morality	3.0	G01381857
Moral Character and Immigration Court Proceedings. Having evidence for a good moral character becomes essential when an individual is subjected to deportation or removal proceedings by the USCIS.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
In a simple example, if a person is applying for US naturalization due to significant trauma or mental abuse faced by them, proof of significant achievements during their time in America can damage the overall case of the individual.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
If they donât apply within their first year, they could lose their shot at asylum altogether.	en	Other	15.0	G01381857
More than 200,000 Afghans, Ukrainians, Venezuelans, Nicaraguans, Cubans and Haitians have arrived through more formal humanitarian parole processes.	en	Other	15.0	G01381857
Facing a surge of migrants at the US-Mexico border and on the heels of a crisis, White House and Department of Homeland Security officials began discussing more restrictive policies that would keep migrants from coming to the US.	en	Other	15.0	G01381857
âAs a matter of good governance, we take all legal considerations into account before putting any policy forward, and the recent proposed rule reflects those considerations,â an administration official said in a statement.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
Proposals to reform the immigration system fell by the wayside as officials grappled with a record number of migrants arriving at the US southern border, sources told CNN.	en	Other	15.0	G01381857
âThis was not our first preference or even our second,â an administration official previously told reporters, stressing efforts to open legal pathways to the US, including use of an app, and underscoring the onus is on Congress to pass reform.	en	Health and Safety	9.0	G01381857
The applicant, the civil surgeon, and any other health care provider who evaluated the applicant as part of the immigration medical examination should sign the form, to verify that the content of their representations is truthful.	en	Policy Prescription and Evaluation	6.0	G01381857
If a refugee only requires the vaccination assessment, the only parts of the form that need to be completed are the applicantâs information, the vaccination assessment, and the certifications.	en	Health and Safety	9.0	G01381857
It may be possible for USCIS to accommodate one applicant who is affected by a particular physical or developmental disability or mental impairment, while another applicant affected by the same disability or impairment may be eligible for a disability exception.	en	Crime and Punishment	7.0	G01381857
A disability exception, which can only be requested by submitting Form N-648, requires an applicant to show that the applicantâs physical or developmental disability or mental impairment prevents the applicant from complying with the English or civics requirements or both, even with reasonable accommodations.	en	Policy Prescription and Evaluation	6.0	G01381857
Interpreters providing interpretation services for telehealth medical examinations do not have to complete the interpreter certification on Form N-648.	en	None	0.0	G01381857
Congress has been unable to reach an agreement on comprehensive immigration reform for years, effectively moving some major policy decisions into the executive and judicial branches of government and fueling debate in the halls of state and municipal governments.	en	Political	13.0	G01381857
Bidenâs steps to undo Trump-era policies have included reducing immigration enforcement inside the United States, ending the travel bans, lifting the suspension of green card processing, and halting construction of the wall along the U.S.-Mexico border.	en	Policy Prescription and Evaluation	6.0	G01381857
Meanwhile, a historic influx of migrants at the southern border threatens to destabilize Bidenâs efforts further: after a pandemic-related drop, border apprehensions spiked to nearly 240,000 in May 2022, the highest level in more than twenty years.	en	Political	13.0	G01381857
During the 2022 Summit of the Americas, twenty-three heads of state from Western Hemisphere countries agreed to a migration pact that aims to increase aid to refugee populations, improve border management, and better coordinate emergency responses.	en	Policy Prescription and Evaluation	6.0	G01381857
Biden and Mexican President AndrÃ©s Manuel LÃ³pez Obrador also proposed a joint infrastructure plan aimed at securing the southern U.S. border, emphasizing an expansion of temporary work visas and increasing investment in border surveillance.	en	Political	13.0	G01381857
âThe overall trend in speeches toward immigrants before the 1920s was negative, but it shifted to mostly positive within a single generation â from 1945 to 1965,â says Ran Abramitzky, a professor of economics and an economic historian at Stanford who teamed up with AI researchers on the new paper.	en	Public Sentiment	12.0	G01381857
In addition to Card and Abramitzky, the team included Serina Chang, a computer scientist at Stanford; Chris Becker, an economist at Stanford; Julia Mendelsohn, an information scientist at the University of Michigan; Dan Jurafsky, a professor of linguistics and computer science at Stanford; Leah Boustan, a professor of economics at Princeton; and Rob Voigt, an assistant professor of linguistics at Northwestern University.	en	Public Sentiment	12.0	G01381857
To train machine-learning models that could accurately recognize the tone toward immigrants, the team began having human research assistants manually annotate a sample of speeches on whether they were positive, negative, or neutral and how they characterized immigrants.	en	Public Sentiment	12.0	G01381857
The positive tone toward immigrants in recent political speeches reflects rising positive sentiment in the country as a whole.	en	Public Sentiment	12.0	G01381857
As reported last month, illegal immigration ties with race relations as a public concern and ranks among the lower half of 14 issues rated this year.	en	Public Sentiment	12.0	G01381857
âPresident Biden doesnât have to go forward with the asylum ban, and we are mobilizing the public to speak out against this terrible misstep,â said Bilal Askaryar, the interim campaign manager of #WelcomeWithDignity, a coalition of immigrant rights and legal organizations.	en	Other	15.0	G01381857
The World Health Organization explains QoL as a subjective evaluation of one's perception of their reality relative to their goals as observed through the lens of their culture and value system.	en	Morality	3.0	G01381857
This on top of the millions in administration costs and legal aid directed towards the many who are flagrantly abusing our asylum system with unfounded, spurious or vexatious claims â see briefing papers on the rising costs of our overwhelmed and abused asylum system	en	Quality of Life	10.0	G01381857
Traffic congestion has worsened â The traffic data company Inrix found that London is now the most congested city on the planet and the worsening traffic has led the government to make foolish decisions to âupgradeâ roads into âsmart motorwaysâ by removing the hard shoulder â making driving less safe and putting families at risk.	en	Quality of Life	10.0	G01381857
This is all without even mentioning the public safety nightmare created by the sheer inability to verify the identify of the tens of thousands who have come illegally by boat, air and lorry â made worse by the tendency of those coming to deliberately destroy ID documents.	en	Quality of Life	10.0	G01381857
Laws that segregate against noncitizens, as well as programs and policies that fail to address their particular needs and vulnerabilities, often leave transients and their families without access to basic services.	en	Quality of Life	10.0	G01381857
Womenâs ability to migrate can be limited by individual and family factors such as age, seniority in the family, race/ethnicity, marital status, and the presence or absence of children.	en	Quality of Life	10.0	G01381857
Due to their ethnic beliefs, migrants are dehumanized, treated as criminals, arbitrarily detained, and sometimes separated from their children	en	Quality of Life	10.0	G01381857
Obstacles and walls are erected because of the notion that blocking channels of safe and regular movement and deliberately making the path more dangerous will reduce peopleâs resolve to leave their countries.	en	Quality of Life	10.0	G01381857
Immigrants must demonstrate that they have a well-founded fear of persecution when returning to their home country and that they fear persecution.	en	Quality of Life	10.0	G01381857
This number is determined by surveying people from across the country on factors as diverse as housing affordability, cost of living, commute time, pollution, crime, health, purchasing power, recreation, employment, and more.	en	Quality of Life	10.0	G01381857
The Department of Homeland Security (DHS) and its many partners across the federal government, public and private sectors, and communities across the country and around the world have worked since 9/11 to build a new homeland security enterprise to better mitigate and defend against dynamic threats, minimize risks, and maximize the ability to respond and recover from attacks and disasters of all kinds.	en	Fairness and Equality	4.0	G01381857
Citizenship and Immigration Services (USCIS) updated the Employment Authorization Document by adding a machine-readable zone that will allow border control officers to more efficiently identify people who have already been approved for immigration benefits and who have been reviewed previously by USCIS officers.	en	Security and Defense	8.0	G01381857
USCG has increased the presence and capabilities of maritime forces to address threats through the establishment of the Deployable Operations Group, which can respond rapidly to terrorist and weapons of mass destruction threats as well as Maritime Safety and Security Teams at critical U.S. ports, which focus on domestic maritime threats and post-incident response.	en	Security and Defense	8.0	G01381857
Radiation Detection: Customs and Border Protection has deployed Radiation Portal Monitors and other radiation detection technologies to seaports, land border ports, and mail facilities around the world.	en	Security and Defense	8.0	G01381857
The Department of Homeland Security (DHS) and its many partners across the federal government, public and private sectors, and communities across the country and around the world have worked since 9/11 to build a new homeland security enterprise to better mitigate and defend against dynamic threats, minimize risks, and maximize the ability to respond and recover from attacks and disasters of all kinds.	en	Security and Defense	8.0	G01381857
Contemporary readers may also be surprised by âmanlessâ and âwomenlessâ weddings staged by womenâs and menâs clubs as fundraisers for Liberty Bonds in the early part of the twentieth century.	en	Capacity and Resources	2.0	G01381857
She also discusses cultural aspects of same-sex couplings, such as âfictive marriages,â including to Jesus by men as well as women, and Mark Twainâs story âHow Nancy Jackson Married Kate Wilson,â which he considered so risque he didnât dare publish it.	en	Capacity and Resources	2.0	G01381857
One particular court case jumps out: in a 1923 Chicago murder trial, the judge ruled that âthe fact that Thompson was a man did not affect his status as a wife, insofar as interpretation of the law is concerned.â This meant Thompson wasnât allowed to testifyâsince under the law at the time wives couldnât testify on behalf of their husbands.	en	Quality of Life	10.0	G01381857
Same-sex couplesâas well as enslaved couples, mixed-race couples, the self-divorced, and the polygamousâmay or may not have been sanctioned by the state, yet they existed nevertheless.	en	Capacity and Resources	2.0	G01381857
As Cleves asks, âShould they be understood as same-sex narratives or should they be framed within a history of transgender that is still being delineated from lesbian and gay history?	en	Political	13.0	G01381857
LGBTQ+ people who are already married in states with bans would continue to be married.	en	Crime and Punishment	7.0	G01381857
LGBTQ+ people who want to get married in 32 states without equal marriage rights would have to cross state lines to get married, and their home state would have to recognize their union.	en	Crime and Punishment	7.0	G01381857
What does the bill mean for people who are already married but live in states that ban LGBTQ+ marriage?	en	Crime and Punishment	7.0	G01381857
Is there a way to reinstitute marriage equality nationally if the Supreme Court strikes it down?	en	External Regulation and Reputation	14.0	G01381857
One justice in the majority that overturned Roe, Clarence Thomas, wrote in a concurring opinion that the court âshould reconsiderâ Obergefell, calling it one of the courtâs âdemonstrably erroneous decisions.â Obergefell has been in place for a far shorter time than Roe was when it was overturned.	en	Crime and Punishment	7.0	G01381857
Same-sex couples have won the battle for marriage equality and can secure many, if not all, of the benefits of marriage offered by federal and state laws.	en	Economic	1.0	G01381857
In some states and the District of Columbia, married couples may take title to assets, such as their home and bank accounts, in a way that limits how creditors may attach those specially titled assets.	en	Morality	3.0	G01381857
For unmarried domestic partners who receive the same employee benefits (if the employer even offers benefits to domestic partners), the value of the benefits for the domestic partner is generally taxable income to the employee for federal income tax purposes.	en	Economic	1.0	G01381857
Now that same-sex marriage is recognized, same-sex married couples can enjoy the peace of mind of knowing that they are legal next-of-kin when making decisions for a sick spouse and will be in control of the spouseâs estate at death, absent other arrangements.	en	None	0.0	G01381857
The economic impact of same-sex marriage has been positive for the wedding industry and for state and local economies.	en	Economic	1.0	G01381857
International organizations, including the United Nations, have issued resolutions in support of LGBTQ+ rights, but human rights groups say these organizations have limited power to enforce them.	en	Public Sentiment	12.0	G01381857
âThereâs no sensible diplomat who would think that pushing same-sex marriage on a country thatâs not ready for it is a good idea,â says Dorf.	en	Political	13.0	G01381857
Despite the increase in public support for same-sex marriage, debate continues between advocates of legal equality and individuals and institutions that object to marriage equality on the basis of religious belief.	en	Cultural Identity	11.0	G01381857
Scholars and the general public became increasingly interested in the issue during the late 20th century, a period when attitudes toward homosexuality and laws regulating homosexual behaviour were liberalized, particularly in western Europe and the United States.	en	Policy Prescription and Evaluation	6.0	G01381857
By the early 21st century, several jurisdictions, both at the national and subnational levels, had legalized same-sex marriage; in other jurisdictions, constitutional measures were adopted to prevent same-sex marriages from being sanctioned, or laws were enacted that refused to recognize such marriages performed elsewhere.	en	Cultural Identity	11.0	G01381857
That the same act was evaluated so differently by various groups indicates its importance as a social issue in the early 21st century; it also demonstrates the extent to which cultural diversity persisted both within and among countries.	en	Morality	3.0	G01381857
Among the more common forms so documented were common-law marriage; morganatic marriage, in which titles and property do not pass to children; exchange marriage, in which a sister and a brother from one family marry a brother and a sister from another; and group marriages based on polygyny (co-wives) or polyandry (co-husbands).	en	Cultural Identity	11.0	G01381857
Religious and secular expectations of marriage and sexuality\nOver time the historical and traditional cultures originally recorded by the likes of Bachofen and Morgan slowly succumbed to the homogenization imposed by colonialism.	en	Cultural Identity	11.0	G01381857
International organizations, including the United Nations, have issued resolutions in support of LGBTQ+ rights, but human rights groups say these organizations have limited power to enforce them.	en	Security and Defense	8.0	G01381857
Meanwhile, in Chechnya, a semiautonomous republic within Russia, dozens of men suspected of being gay have been detained, tortured, and even killed in two separate official crackdowns since 2017.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
Lawmakers in Thailand and Vietnam have considered bills to legalize same-sex marriage or civil partnerships.	en	Public Sentiment	12.0	G01381857
Support for legalizing same-sex marriage also remains low in the Caribbean, at just 16 percent in Jamaica and 23 percent in the Dominican Republic, according to the ILGA.	en	Economic	1.0	G01381857
Among groups who feel strongly that same-sex marriage is problematic, there is also a tendency for the legal relationships of spouses, parents, and children to converge.	en	Capacity and Resources	2.0	G01381857
In contrast to the procreative model of marriage, advocates of the legalization of same-sex marriage generally believed that committed partnerships involving sexual intimacy are valuable because they draw people together to a singular degree and in singular ways.	en	Cultural Identity	11.0	G01381857
Some other countries have constitutionally mandated Islamic law, which is generally interpreted as prohibiting marriage between same-sex couples.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
In the United States, same-sex marriage became an official request of gay rights movement after the Second National March on Washington for Lesbian and Gay Rights in 1987.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
In other countries, constitutions have been adopted which have wording specifying that marriage is between a man and a woman, although, especially with the older constitutions, they were not necessarily worded with the intent to ban same-sex marriage.	en	Political	13.0	G01381857
They also said that it was inadmissible and discriminatory for a separate legal provision to be established (such as civil unions) instead of same-sex marriage.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
Despite their relative independence, few organizations recognize same-sex partnerships without condition.	en	Legality, Constitutionality, Jurisdiction	5.0	G01381857
Although same-sex marriage has been regulated through law, religion, and custom in most countries of the world, the legal and social responses have ranged from celebration on the one hand to criminalization on the other.	en	Morality	3.0	G01381857
By the late 20th and early 21st centuries, the perspectives of one or more of the world religionsâBuddhism, Hinduism, Judaism, Islam, and Christianityâand their associated civil practices were often invoked during national discussions of same-sex marriage.	en	Morality	3.0	G01381857
This was the case in both Iran, where a strong Muslim theocracy had criminalized same-sex intimacy, and Denmark, where the findings of a conference of Evangelical Lutheran bishops (representing the state religion) had helped smooth the way for the first national recognition of same-sex relationships through registered partnerships.	en	Morality	3.0	G01381857
In other cases, the cultural homogeneity supported by the dominant religion did not result in the application of doctrine to the civic realm but may nonetheless have fostered a smoother series of discussions among the citizenry: Belgium and Spain had legalized same-sex marriage, for instance, despite official opposition from their predominant religious institution, the Roman Catholic Church.	en	External Regulation and Reputation	14.0	G01381857
But the public rallying and push to pass federal protections for same-sex and interracial marriage intensified this year after the Supreme Court overturned Roe v. Wade, sparking fresh fears that the nationâs highest court would also reconsider other existing rights around marriage equality.	en	Other	15.0	G01381857
Those words â which Biden insisted in subsequent years were unplanned â marked a stunning personal evolution for the longtime creature of Washington, who as senator had voted to block federal recognition of same-sex marriages and previously insisted that marriage should only take place between a man and a woman.	en	Quality of Life	10.0	G01381857
There are still acts of violence and hate; fights over trans rights, trans athletes, allowing trans youth access to gender-affirming health care and access to books in schools with LGBTQ themes and characters.	en	Policy Prescription and Evaluation	6.0	G01381857
These issues have been specifically seized upon by opportunistic right-wing politicians who gain power by stoking baseless fears of misunderstood marginalized communities, and then selling themselves as the only protection people have from the targeted group.	en	Security and Defense	8.0	G01381857
In the Senate, as a presidential candidate and as vice president, he always had been very cautious around LGBT issues, afraid of taking any position that opponents could use to portray him as a left-winger,â Sasha Issenberg, author of âThe Engagement: Americaâs Quarter-Century Struggle Over Same-Sex Marriage,â told CNN.	en	Policy Prescription and Evaluation	6.0	G01381857
They included Judith Kasen-Windsor, widow of gay rights activist Edie Windsor; Matthew Haynes, co-owner of Club Q, the LGBTQ club in Colorado Springs where a gunman last month killed five people in a mass shooting; Club Q shooting survivors James Slaugh and Michael Anderson; and a number of plaintiffs from cases that culminated in the landmark civil rights case Obergefell vs. Hodges, in which the Supreme Court ruled in 2015 that same-sex couples can marry nationwide.	en	Political	13.0	G01381857
The House voted to pass legislation on Thursday to protect same-sex and interracial marriage, the last step before the measure goes to President Joe Biden for his signature and becomes law.	en	Policy Prescription and Evaluation	6.0	G01381857
President Joe Biden signed into law Tuesday landmark new federal protections for same-sex and interracial couples, capping both a personal and national evolution on an issue thatâs enjoyed growing acceptance over the past decade.	en	Political	13.0	G01381857
Biden signed the Respect for Marriage Act before thousands of invited guests on the South Lawn at an event the White House said reflected the importance of the moment.	en	Quality of Life	10.0	G01381857
Such a bill had seemed improbable for many in Washington not that long ago, even as public opinion on same-sex marriage has continued to shift over the years: 68% of Americans supported same-sex marriage in 2021, up 14 percentage points from 2014, according to surveys from the nonprofit, nonpartisan Public Religious Research Institute.	en	Economic	1.0	G01381857
Those words â which Biden insisted in subsequent years were unplanned â marked a stunning personal evolution for the longtime creature of Washington, who as senator had voted to block federal recognition of same-sex marriages and previously insisted that marriage should only take place between a man and a woman.	en	Political	13.0	G01381857
âAs you saw there was pretty good bipartisan support in the House yesterday and I expect thereâd probably be the same thing youâd see in the Senate,â he said.	en	Political	13.0	G01381857
About half of those with a high school diploma or less (51%) say same-sex marriage is very good (26%) or somewhat good (25%) for society, with 45% saying it is somewhat bad (20%) or very bad (24%).	en	Public Sentiment	12.0	G01381857
